ί–Ό,θϋ,Ηx@i”­¶’nj,Ηπ”ΤE’“έi”­¶’nj,s‹ζ’¬‘ΊƒR[ƒhi”­¶’nj,“s“Ή•{§i”­¶’nj,s‹ζ’¬‘Ίi”­¶’nj,’¬’–Ϊi”­¶’nj,”­¶”N“ϊinϊj,”­¶inϊj,”­¶κ,”­¶κ‚ΜΪΧ,{ωΦW,»‹ΰ”νQ‚Μ—L–³
ή“,Τγ‚Λ‚η‚Ά,[μ,“—zπ”Τ,131083,“‹“s,]“‹ζ,“—z‚S’–Ϊ,2021/12/25,17,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,[μ,“—zπ”Τ,131083,“‹“s,]“‹ζ,“μ»‚Q’–Ϊ,2021/8/24,6,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,[μ,“—zπ”Τ,131083,“‹“s,]“‹ζ,“μ»‚Q’–Ϊ,2021/9/29,19,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,[μ,“—zπ”Τ,131083,“‹“s,]“‹ζ,“μ»‚Q’–Ϊ,2021/9/30,18,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,[μ,}μπ”Τ,131083,“‹“s,]“‹ζ,’ª©‚P’–Ϊ,2021/5/22,21,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,[μ,}μπ”Τ,131083,“‹“s,]“‹ζ,’ª©‚Q’–Ϊ,2021/5/22,21,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,[μ,X‰Ίπ”Τ,131083,“‹“s,]“‹ζ,X‰Ί‚S’–Ϊ,2021/11/11,7,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,[μ,΄’λ‰€‘Oπ”Τ,131083,“‹“s,]“‹ζ,”’‰Ν‚P’–Ϊ,2021/6/13,13,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,[μ,»‘γ”όpΩ‘Oπ”Τ,131083,“‹“s,]“‹ζ,”’‰Ν‚S’–Ϊ,2021/1/9,21,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,[μ,»‘γ”όpΩ‘Oπ”Τ,131083,“‹“s,]“‹ζ,”’‰Ν‚S’–Ϊ,2021/8/29,16,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,[μ,–LFπ”Τ,131083,“‹“s,]“‹ζ,–LF‚Q’–Ϊ,2021/6/14,16,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,[μ,–LFπ”Τ,131083,“‹“s,]“‹ζ,–LF‚S’–Ϊ,2021/12/4,19,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,[μ,–LFπ”Τ,131083,“‹“s,]“‹ζ,–LF‚T’–Ϊ,2021/5/6,18,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,[μ,–LFπ”Τ,131083,“‹“s,]“‹ζ,–LF‚U’–Ϊ,2021/5/9,18,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,[μ,–ε‘O’‡’¬π”Τ,131083,“‹“s,]“‹ζ,‰i‘γ‚P’–Ϊ,2021/10/7,20,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,[μ,–ε‘O’‡’¬π”Τ,131083,“‹“s,]“‹ζ,‰z’†“‡‚P’–Ϊ,2021/1/8,13,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,[μ,–ε‘O’‡’¬π”Τ,131083,“‹“s,]“‹ζ,‰²’O‚Q’–Ϊ,2021/6/26,14,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,[μ,–ε‘O’‡’¬π”Τ,131083,“‹“s,]“‹ζ,–ε‘O’‡’¬‚P’–Ϊ,2021/12/14,11,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,[μ,–ε‘O’‡’¬π”Τ,131083,“‹“s,]“‹ζ,–ε‘O’‡’¬‚Q’–Ϊ,2021/9/29,12,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,’¬,ά–΅βπ”Τ,131016,“‹“s,η‘γ“c‹ζ,κ”Τ’¬,2021/8/23,8,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,Ϋ‚Μ“ΰ,—Ly’¬‰w‘Oπ”Τ,131016,“‹“s,η‘γ“c‹ζ,—Ly’¬‚P’–Ϊ,2021/10/3,16,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,_“c,i’¬π”Τ,131016,“‹“s,η‘γ“c‹ζ,_“c‘½’¬‚Q’–Ϊ,2021/9/29,10,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,–Ά‹΄,_“c‰wπ”Τ,131016,“‹“s,η‘γ“c‹ζ,_“c{“c’¬‚Q’–Ϊ,2021/4/22,16,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,–Ά‹΄,_“c‰wπ”Τ,131016,“‹“s,η‘γ“c‹ζ,_“c•xR’¬,2021/11/22,7,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,–Ά‹΄,”ό‘q‹΄π”Τ,131016,“‹“s,η‘γ“c‹ζ,_“caς’¬,2021/6/16,19,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,–Ά‹΄,”ό‘q‹΄π”Τ,131016,“‹“s,η‘γ“c‹ζ,_“caς’¬,2021/11/3,17,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,–Ά‹΄,”ό‘q‹΄π”Τ,131016,“‹“s,η‘γ“c‹ζ,_“caς’¬,2021/11/11,17,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,–Ά‹΄,”ό‘q‹΄π”Τ,131016,“‹“s,η‘γ“c‹ζ,_“c²‹vΤ’¬‚Q’–Ϊ,2021/10/25,10,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‹vΌ,““ϊ–{‹΄π”Τ,131024,“‹“s,’†‰›‹ζ,“ϊ–{‹΄”n‹ς’¬‚P’–Ϊ,2021/4/7,12,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‹vΌ,““ϊ–{‹΄π”Τ,131024,“‹“s,’†‰›‹ζ,“ϊ–{‹΄‰΅R’¬,2021/8/23,14,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‹vΌ,““ϊ–{‹΄π”Τ,131024,“‹“s,’†‰›‹ζ,““ϊ–{‹΄‚Q’–Ϊ,2021/10/8,10,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‹vΌ,““ϊ–{‹΄π”Τ,131024,“‹“s,’†‰›‹ζ,““ϊ–{‹΄‚R’–Ϊ,2021/11/25,23,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‹vΌ,…“V‹{‘Oπ”Τ,131024,“‹“s,’†‰›‹ζ,“ϊ–{‹΄ak’¬‚P’–Ϊ,2020/4/28,22,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‹vΌ,•l’¬π”Τ,131024,“‹“s,’†‰›‹ζ,“ϊ–{‹΄•l’¬‚R’–Ϊ,2021/2/4,10,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‹vΌ,•l’¬π”Τ,131024,“‹“s,’†‰›‹ζ,“ϊ–{‹΄•l’¬‚R’–Ϊ,2021/9/4,16,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‹vΌ,•l’¬π”Τ,131024,“‹“s,’†‰›‹ζ,“ϊ–{‹΄•l’¬‚R’–Ϊ,2021/10/12,10,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‹vΌ,” θπ”Τ,131024,“‹“s,’†‰›‹ζ,“ϊ–{‹΄•l’¬‚R’–Ϊ,2021/3/11,11,‚SK‚ΔΘγ‹¤“―Z‘ξ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,’z’n,¬“c΄’¬π”Τ,131024,“‹“s,’†‰›‹ζ,’z’n‚V’–Ϊ,2021/12/14,22,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,’z’n,¬“c΄’¬π”Τ,131024,“‹“s,’†‰›‹ζ,’z’n‚V’–Ϊ,2021/12/15,4,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,’z’n,”ρ‰®‹΄π”Τ,131024,“‹“s,’†‰›‹ζ,‹βΐ‚S’–Ϊ,2021/12/15,3,“ΉHγ,‚»‚Μ‘Ό,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,’z’n,V•x’¬π”Τ,131024,“‹“s,’†‰›‹ζ,’z’n‚P’–Ϊ,2021/12/14,19,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,’z’n,V•x’¬π”Τ,131024,“‹“s,’†‰›‹ζ,’z’n‚V’–Ϊ,2021/5/11,19,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,’z’n,‹βΐκ’–Ϊπ”Τ,131024,“‹“s,’†‰›‹ζ,‹βΐ‚P’–Ϊ,2021/12/14,21,“ΉHγ,‚»‚Μ‘Ό,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,’z’n,‹βΐκ’–Ϊπ”Τ,131024,“‹“s,’†‰›‹ζ,‹βΐ‚P’–Ϊ,2021/12/14,21,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,’z’n,‹βΐκ’–Ϊπ”Τ,131024,“‹“s,’†‰›‹ζ,‹βΐ‚P’–Ϊ,2021/12/15,3,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,“‡,’Οπ”Τ,131024,“‹“s,’†‰›‹ζ,’Ο‚R’–Ϊ,2021/11/15,15,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,“‡,‚Η‚«‹΄π”Τ,131024,“‹“s,’†‰›‹ζ,‚Η‚«‚T’–Ϊ,2021/10/24,21,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,¤“†,“‹ƒ^ƒ[‘Oπ”Τ,131032,“‹“s,`‹ζ,Εφ‰€‚P’–Ϊ,2021/6/9,3,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,¤“†,“V‹΄π”Τ,131032,“‹“s,`‹ζ,V‹΄‚T’–Ϊ,2021/10/13,21,“ΉHγ,‚»‚Μ‘Ό,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,¤“†,Υ‚Μ–επ”Τ,131032,“‹“s,`‹ζ,Υƒm–ε‚P’–Ϊ,2021/9/4,17,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‚—Φ,•iμ‰w`“μϋπ”Τ,131032,“‹“s,`‹ζ,`“μ‚Q’–Ϊ,2021/2/12,5,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,–ƒ•z,Ό–ƒ•zπ”Τ,131032,“‹“s,`‹ζ,Ό–ƒ•z‚R’–Ϊ,2021/6/9,22,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,Τβ,Τβ©•π”Τ,131032,“‹“s,`‹ζ,Τβ‚S’–Ϊ,2021/7/30,9,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,Τβ,ΒRκ’–Ϊπ”Τ,131032,“‹“s,`‹ζ,Τβ‚W’–Ϊ,2021/2/21,4,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,“‹pέ,‚¨‘δκC•lφ‰€‰w‘Oπ”Τ,131083,“‹“s,]“‹ζ,ΒC‚P’–Ϊ,2021/10/10,12,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,“‹pέ,‘ε“csκ‘Oπ”Τ,131113,“‹“s,‘ε“c‹ζ,“C‚R’–Ϊ,2021/9/26,22,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,“‹pέ,‘ε“csκ‘Oπ”Τ,131113,“‹“s,‘ε“c‹ζ,“C‚R’–Ϊ,2021/10/8,13,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,“‹pέ,V–Ψκ‰w‘Oπ”Τ,131083,“‹“s,]“‹ζ,V–Ψκ‚P’–Ϊ,2021/7/29,6,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,“‹pέ,‘ζά‘δκπ”Τ,131091,“‹“s,•iμ‹ζ,”ª’ª‚Q’–Ϊ,2021/10/28,8,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,“‹pέ,’C–¤π”Τ,131083,“‹“s,]“‹ζ,’C–¤‚Q’–Ϊ,2021/4/2,7,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,“‹pέ,“s‹΄π”Τ,131083,“‹“s,]“‹ζ,—L–Ύ‚P’–Ϊ,2021/2/9,17,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,“‹pέ,“s‹΄π”Τ,131083,“‹“s,]“‹ζ,—L–Ύ‚R’–Ϊ,2021/1/10,7,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,•iμ,Β•¨‰΅’‰w‘Oπ”Τ,131091,“‹“s,•iμ‹ζ,“•iμ‚R’–Ϊ,2021/1/14,13,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‘εδ,”ª’ª’c’nπ”Τ,131091,“‹“s,•iμ‹ζ,”ª’ª‚T’–Ϊ,2021/11/5,22,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‘εδ,”ª’ª’c’nπ”Τ,131091,“‹“s,•iμ‹ζ,”ª’ª‚T’–Ϊ,2021/12/6,19,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‘εδ,“μ‘εδπ”Τ,131091,“‹“s,•iμ‹ζ,“μ‘εδ‚T’–Ϊ,2021/2/5,12,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‘εδ,‘εδ’¬‰w‘Oπ”Τ,131091,“‹“s,•iμ‹ζ,‘εδ‚P’–Ϊ,2021/1/19,19,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‘εδ,‘εδ’¬‰w‘Oπ”Τ,131091,“‹“s,•iμ‹ζ,‘εδ‚P’–Ϊ,2021/2/12,21,“ΉHγ,‚»‚Μ‘Ό,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‘εδ,‘εδ’¬‰w‘Oπ”Τ,131091,“‹“s,•iμ‹ζ,‘εδ‚P’–Ϊ,2021/4/30,14,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‘εδ,‘εδ’¬‰w‘Oπ”Τ,131091,“‹“s,•iμ‹ζ,‘εδ‚P’–Ϊ,2021/6/17,17,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‘εδ,—§‰ομπ”Τ,131091,“‹“s,•iμ‹ζ,“‘εδ‚R’–Ϊ,2021/8/13,0,κΛZ‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘εδ,­“‡_Π‘Oπ”Τ,131091,“‹“s,•iμ‹ζ,‘εδ‚T’–Ϊ,2021/1/30,17,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‘εθ,’†΄ϋπ”Τ,131091,“‹“s,•iμ‹ζ,Όά”½“c‚V’–Ϊ,2021/11/30,13,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘εθ,ά”½“c‰w‘Oπ”Τ,131091,“‹“s,•iμ‹ζ,Όά”½“c‚Q’–Ϊ,2021/11/10,17,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‘εθ,–Ϊ•‰w‘Oπ”Τ,131091,“‹“s,•iμ‹ζ,γ‘εθ‚Q’–Ϊ,2021/3/25,10,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘εθ,–Ϊ•‰w‘Oπ”Τ,131091,“‹“s,•iμ‹ζ,γ‘εθ‚R’–Ϊ,2021/4/4,10,κΛZ‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‰`΄,“ρ—t’¬π”Τ,131091,“‹“s,•iμ‹ζ,“ρ—t‚Q’–Ϊ,2021/9/30,10,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‰`΄,•½’Λ‹΄π”Τ,131091,“‹“s,•iμ‹ζ,•½’Λ‚Q’–Ϊ,2021/10/23,18,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‰`΄,Λ‰zπ”Τ,131091,“‹“s,•iμ‹ζ,Λ‰z‚P’–Ϊ,2021/2/12,11,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‰`΄,Λ‰zπ”Τ,131091,“‹“s,•iμ‹ζ,Λ‰z‚P’–Ϊ,2021/3/27,7,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‰`΄,Λ‰zπ”Τ,131091,“‹“s,•iμ‹ζ,Λ‰z‚T’–Ϊ,2021/10/10,19,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‰`΄,•‘ ¬Rπ”Τ,131091,“‹“s,•iμ‹ζ,¬R‚R’–Ϊ,2021/4/28,14,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‰`΄,•‘ ¬Rπ”Τ,131091,“‹“s,•iμ‹ζ,¬R‚R’–Ϊ,2021/6/21,11,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‰`΄,•‘ ¬Rπ”Τ,131091,“‹“s,•iμ‹ζ,¬R‘δ‚P’–Ϊ,2021/8/19,10,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‰`΄,•‘ ¬Rπ”Τ,131091,“‹“s,•iμ‹ζ,¬R‘δ‚P’–Ϊ,2021/9/11,11,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‰`΄,]Λ©βπ”Τ,131091,“‹“s,•iμ‹ζ,‰`΄‚U’–Ϊ,2021/2/18,18,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‰`΄,]Λ©βπ”Τ,131091,“‹“s,•iμ‹ζ,¬R‚T’–Ϊ,2021/2/5,5,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‰`΄,Ή‘Oπ”Τ,131091,“‹“s,•iμ‹ζ,’†‰„‚T’–Ϊ,2021/3/30,11,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
